GISID,GritBinID,USRN,Road,Location,Town,Ward,X,Y,lat,lng
105,316,22602641,STATION ROAD (BELMONT),"On railway bridge, near JCT of Brighton Road",BELMONT,Belmont,525534.07,162031.209,51.34351216321242,-0.19900951959383018
106,317,22601910,STONECOT HILL,"JCT of Garth Road, past Lord Nelson Pub, on left",SUTTON,Stonecot,524127.056,166115.498,51.38052774320808,-0.21777598324790287
107,318,22601910,STONECOT HILL,Opposite Stonecot Close,SUTTON,Stonecot,524260.455,166280.614,51.38198252700258,-0.21580244857282652
108,319,22601048,STREETERS LANE,"Opposite no.1,  JCT of Gisbourne Road",BEDDINGTON,Beddington North,529789.84,165131.238,51.37041688963895,-0.13681109666137764
109,320,5870040570,SUTTON CEMETERY,Inside gates on right,SUTTON,Stonecot,525162.587,165859.639,51.37800109562263,-0.2029941908718371
110,322,22605420,THE BRANDRIES,On the left as you turn in,WALLINGTON,Beddington North,529956.84,165127.843,51.37034821684747,-0.1344145781056644
111,323,22602672,THE GALLOP,"JCT of Crossways, outside no.17, on left",SUTTON,Belmont,526546.813,162984.247,51.35185290799929,-0.18413826373076853
112,325,22602674,THE HIGHWAY,JCT of The Downs Way,SUTTON,Belmont,526398.774,162974.173,51.351795292572525,-0.1862665604550086
113,326,22602682,THE NEWLANDS,JCT with Buckingham Way on right,WALLINGTON,Beddington South,529439.307,163056.164,51.35184825171119,-0.14259858138390433
114,327,22602685,THE QUADRANT,JCT of High Street&NRC,SUTTON,Sutton South,526104.779,163828.574,51.35953922862655,-0.19018352372518513
115,329,22602700,THROWLEY WAY,Under stairwell of Marks&Spencer,SUTTON,Sutton Central,525860.574,164675.396,51.367203900257834,-0.19338960834114574
116,330,22602700,THROWLEY WAY,"JCT of Carshalton Road, on left hand bend",SUTTON,Sutton Central,526092.411,164077.252,51.361776888117475,-0.1902729788139856
117,331,22602706,TURNPIKE LANE,Near JCT of Lind Road,SUTTON,Sutton Central,526426.941,164265.465,51.36339409434546,-0.18540376409004525
118,333,22602722,VINCENT AVENUE,JCT of Sunnymead Avenue,CARSHALTON,Belmont,526658.078,161805.488,51.34123442660848,-0.1829604124674962
119,334,22601125,WAVERLEY AVENUE,"Outside no.75, on left",SUTTON,Sutton North,526050.013,165492.968,51.37450958466464,-0.19038010835090904
120,335,22602735,WAVERLEY WAY,JCT of Banstead Road,CARSHALTON,Carshalton South & Clockhouse,527277.704,163590.692,51.35713999683919,-0.17343149442147046
121,336,22601910,WELLESLEY COURT,"Off Stonecot Hill, in block end",SUTTON,Stonecot,524325.532,166376.513,51.3828301601828,-0.21483427175686423
122,337,22605588,WELLFIELD GARDENS,JCT of Woodmansterne Road,CARSHALTON,Carshalton South & Clockhouse,527276.767,162641.405,51.34860885151985,-0.17378420662424002
123,338,22605588,WELLFIELD GARDENS,Near no.1,CARSHALTON,Carshalton South & Clockhouse,527391.093,162621.974,51.34840862836321,-0.17215042602993783
124,339,22605548,WESTMORELAND DRIVE,End of cul-de-sac,SUTTON,Sutton South,525926.935,162938.815,51.35158219448053,-0.1930511183645479
125,396,22600219,WHITETHORN AVENUE,JCT of Beechwood Avenue,COULSDON,Carshalton South & Clockhouse,528568.68,159750.01,51.32233316174694,-0.15628647462529385
126,342,22605703,WOODMANSTERNE LANE,"After Woodmansterne Road, in dip on left",CARSHALTON,Carshalton South & Clockhouse,528301.579,161348.454,51.336758772450644,-0.15954241447821194
127,343,22605703,WOODMANSTERNE LANE,JCT of Upper Pillary Down,CARSHALTON,Carshalton South & Clockhouse,528360.277,161374.708,51.336981480703415,-0.15869079002347117
128,344,22602779,WOODMANSTERNE ROAD,"JCT of Oakhurst Rise, on right",CARSHALTON,Carshalton South & Clockhouse,527347.172,162285.398,51.345393613429174,-0.1729010609102524
129,345,22605696,WORCESTER ROAD,Registry Office,SUTTON,Sutton West,525746.122,163485.977,51.35653967017917,-0.19545301625044786
130,346,22605675,WORDSWORTH ROAD,Opposite no.8,WALLINGTON,Wallington South,529619.666,163597.727,51.35667417063691,-0.1398129270236323
131,347,22605653,WRYTHE LANE,JCT of Welbeck Road,CARSHALTON,The Wrythe,526845.188,165954.415,51.378479718524645,-0.17879722261602918
132,284,22602527,PARK AVENUE,JCT with Grosvenor Avenue Carshalton (at side of 66 Grosvenor Avenue),CARSHALTON,Carshalton Central,528159.523,163825.416,51.35905140094888,-0.16068944463270593
133,198,22603628,BLANDFORD CLOSE,Opposite no.6,BEDDINGTON,Beddington North,530289.436,165139.721,51.37037881311786,-0.12963488803824627
135,203,22602148,BROWN CLOSE,Outside no.18,WALLINGTON,Beddington South,530070.295,163262.147,51.3535554393985,-0.1334673878062047
136,328,22602696,THICKET ROAD,JCT of Avon Close along fence,SUTTON,Sutton Central,526367.081,164635.619,51.3667340379545,-0.1861316832883324
137,265,22602413,KINGS AVENUE,Opposite no.3 Kings Avenue,CARSHALTON,Carshalton South & Clockhouse,527443.082,163085.745,51.352564943389744,-0.17123837923153606
138,185,22602083,BALFOUR ROAD,JCT of Stanley Park Road next to road sign,CARSHALTON,Carshalton South & Clockhouse,527761.499,163254.37,51.354008945144955,-0.16660779738081338
139,341,22602775,WOODFIELD AVENUE,On corner outside no.1,CARSHALTON,Carshalton South & Clockhouse,528083.404,163432.487,51.355537280030354,-0.16192344888816376
140,178,22602069,ANGLESEY COURT ROAD,Outside no.48,CARSHALTON,Carshalton South & Clockhouse,528231.694,163679.182,51.35772091755101,-0.15970613815070173
141,179,22602069,ANGLESEY COURT ROAD,JCT of Stanley Park Road on grass verge,CARSHALTON,Carshalton South & Clockhouse,528257.166,163450.952,51.3556640599513,-0.15942272445633823
142,307,22602609,SOUTH AVENUE,JCT of Stanley Road next to sign,CARSHALTON,Carshalton South & Clockhouse,528071.54,163209.225,51.353533483557555,-0.16217403478358527
143,188,22602101,BEDDINGTON GARDENS,JCT of Longacre Place outside no.100,CARSHALTON,Wallington South,528319.261,163707.542,51.357956034571785,-0.15843897467216742
144,201,22605455,BRAMBLEDOWN ROAD,JCT of Parkhill Road on grass verge,WALLINGTON,Wallington South,528773.099,163164.698,51.352974888562656,-0.1521208595009698
145,205,22602170,CAMBRIDGE ROAD,JCT of Banstead Road.  Outside no.80 Cambridge Road,CARSHALTON,Carshalton Central,527354.914,163836.353,51.359330489703424,-0.17223534590292106
146,206,22602170,CAMBRIDGE ROAD,JCT of Banstead Road.  Side of no. 20 Banstead Road,CARSHALTON,Carshalton Central,527369.478,163843.001,51.35938697349998,-0.17202390595054695
147,275,22600738,LONDON ROAD,"Outside 156 London Road, Hackbridge",HACKBRIDGE,Wandle Valley,528456.086,166124.47,51.37964608534966,-0.15560238779606822
148,282,22601732,MORETON ROAD,Worcester Park junction Windsor Road,WORCESTER PARK,Nonsuch,522415.682,165693.671,51.37710793160304,-0.24249963302197589
149,269,22602432,LINDEN WAY,Opposite no.12,PURLEY,Beddington South,529468.42,162184.704,51.344009841178924,-0.1424974733327458
150,181,22602074,ASHCOMBE ROAD,"JCT Park Avenue, Lynwood Avenue",CARSHALTON,Carshalton Central,528104,163945.75,51.360145360966804,-0.16144314718812394
151,1,22605639,HAMILTON AVENUE,Nos 27-29,NORTH CHEAM,Stonecot,524506.907,165646.495,51.37622956932078,-0.21248491026681499
152,2,22603045,GANDER GREEN LANE,JCT of Windsor Avenue,SUTTON,Sutton West,524724.266,165223.986,51.372384701537165,-0.20951173058267883
153,3,22603045,GANDER GREEN LANE,JCT of Henley Avenue,SUTTON,Sutton West,524524.163,165729.205,51.37696912540002,-0.2122081501360406
154,4,22603045,GANDER GREEN LANE,JCT of Kingston Avenue,SUTTON,Sutton West,524468.411,165557.656,51.37543958221025,-0.21306881346574644
155,5,22601910,STONECOT HILL,Between Hill Top & Ash Road,SUTTON,Stonecot,524460.689,166560.831,51.38445708027638,-0.2128285715665804
156,217,22602221,COMMONSIDE CLOSE,JCT of Downs Road,SUTTON,Belmont,525645.796,162028.774,51.343465614088764,-0.19740711761289917
157,7,22601910,STONECOT HILL,JCT of Ridge Road,SUTTON,Stonecot,524204.408,166192.681,51.38120450402187,-0.2166381192737216
158,233,22605395,DOWNS ROAD,Outside entrance to Royal Marsden Hospital,SUTTON,Belmont,526047.462,161913.037,51.34233660492279,-0.19168419855275473
159,9,22601354,CENTRAL ROAD,JCT of Caldbeck Avenue,WORCESTER PARK,Worcester Park,522470.917,165897.6,51.378928823563776,-0.24163618617893312
160,10,22601354,CENTRAL ROAD,JCT of Windsor Road,WORCESTER PARK,Worcester Park,522509.555,165814.891,51.378177154054704,-0.2411097858681019
162,12,22601354,CENTRAL ROAD,JCT of Lindsay Road,WORCESTER PARK,Worcester Park,522809.672,165656.824,51.3766917557028,-0.2368543654486954
163,13,22601452,DORCHESTER ROAD,JCT of Ruskin Drive,WORCESTER PARK,Worcester Park,523072.249,166025.261,51.37994622478063,-0.2329560976857205
164,14,22601653,LINCOLN ROAD,JCT of Green Lane,WORCESTER PARK,Worcester Park,522505.599,166438.363,51.38378140353241,-0.24095178909154633
165,15,22601656,LINDSAY ROAD,JCT of Browning Avenue,WORCESTER PARK,Worcester Park,523003.558,166028.269,51.379988134304476,-0.2339415701092781
166,16,22601523,BALMORAL ROAD,JCT of Braemar Road o/s Scout Hall,WORCESTER PARK,Nonsuch,522505.106,165441.355,51.37482099038524,-0.24130234181469204
167,17,22602889,BUXTON CRRESCENT,JCT of Wrayfield Road,CHEAM,Nonsuch,523989.234,164782.46,51.368577405950084,-0.22022001378077685
168,18,22602924,CHURCH HILL ROAD,By Shops,CHEAM,Cheam,524166.721,164724.995,51.368022204601516,-0.21769172132447528
169,19,22603273,PRIORY ROAD,JCT  of Malden Road,CHEAM,Nonsuch,523777.2,164524.757,51.36630755542197,-0.22335403060243822
170,20,22602924,CHURCH HILL ROAD,JCT of Senhouse Road,CHEAM,Cheam,523589.517,165046.137,51.37103421895041,-0.2258675495771765
171,21,22601610,KIMPTON ROAD,JCT with Willow Walk,SUTTON,Stonecot,524818.133,165475.011,51.37462011949494,-0.2080758072406142
172,22,22601767,OLDFIELDS ROAD,Outside Mr India,SUTTON,Stonecot,524815.238,165175.182,51.37192611458965,-0.20822258320668194
173,23,22605390,POPLAR ROAD,JCT of Fir Road/Tonfield Road,SUTTON,Stonecot,524602.554,166326.946,51.3823239958921,-0.2108729609056936
174,24,22602899,CHARTWELL PLACE,Jct Abbots Road,CHEAM,Cheam,524553.415,164962.733,51.37007421807991,-0.21205645702362416
175,25,22603168,LUMLEY ROAD,East End jct Feildsend Road,CHEAM,Cheam,524350.282,164105.952,51.36241854717809,-0.21527250235201636
176,26,22602940,COOKES LANE,JCT Church Road,CHEAM,Cheam,524231.625,163872.933,51.36035027242744,-0.2170572648984059
177,27,22603247,PARK ROAD,Outside Church,CHEAM,Cheam,524258.207,163791.991,51.359617011728915,-0.21670392380102027
178,28,22603311,SCOTSDALE CLOSE,On corner facing Station Way,CHEAM,Cheam,524365.199,163409.665,51.35615753380984,-0.21530159141757685
179,29,22603365,STOUGHTON AVENUE,JCT of Chatsworth Road,CHEAM,Cheam,523932.695,164497.324,51.36602712514012,-0.2211311048211305
180,30,22603213,NETLEY CLOSE,JCT of Malden Road,CHEAM,Nonsuch,523839.683,164403.458,51.36520379073268,-0.22249915691801284
181,31,22603411,TUDOR CLOSE,JCT of Malden Road,CHEAM,Cheam,524074.499,164010.48,51.361620764368595,-0.21926492285276175
182,32,22603378,THE BROADWAY,JCT of Park Lane,CHEAM,Cheam,524237.284,163761.317,51.35934590686411,-0.21701498046245557
183,33,22603279,QUEENS ACRE,JCT of Anne Boleyns Walk,CHEAM,Cheam,524054.5,163336.656,51.35556924479498,-0.21978681602594
184,34,22603088,HIGHER DRIVE,JCT of Cuddington Way,BANSTEAD,Cheam,523612.107,161208.051,51.33653498047577,-0.22687541582970017
185,35,22603088,HIGHER DRIVE,Top end Banstead Road near train station,BANSTEAD,Cheam,524473.592,160574.212,51.33065065210863,-0.21473619744843214
186,36,22603309,SANDY LANE,Adj to Northern end of The Avenue,CHEAM,Cheam,524439.186,162826.722,51.35090225240716,-0.21444327682594894
